hostname,ip_address,status,error,collected_at,os_family,distro_id,distro_pretty_name,distro_version_id,kernel,init_system,services_running_count,services_all,pkg_manager,pkg_count,pkg_all,python_installed,python_version,zabbix_agent_installed,zabbix_agent_version,qualys_agent_installed,qualys_agent_version,java_installed,java_version,java_home,php_installed,php_version,apache_installed,apache_version,apache_flavor,apache_service,tomcat_installed,tomcat_version,jboss_installed,jboss_product,jboss_version,jboss_home,jboss_services,jboss_pids,websphere_installed,websphere_version,websphere_home,unmanaged_count,unmanaged_processes,containers_count,containers_running,listening_count,listening_sockets,cron_count,cron_entries
blazon-adm-console-prd01,10.51.127.131,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:15:29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
elk-qualidade-prd02,10.51.126.4,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:15:29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
algar-contact-hom01.tenant0008,10.51.124.130,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:15:27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
acronis-isilon-stg01,10.51.127.199,not_tested,filtered_by_connectivity_csv,2025-09-11 21:15:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
blazon-core-prd01,10.51.127.134,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:15:29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
memcached-hom01.tenant0008,10.51.124.137,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:15:28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
blazon-api-prd01,10.51.127.132,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:15:29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
algarbff-hom-app01,10.51.104.178,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:15:26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
elk-qualidade-prd01,10.51.126.3,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:15:29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
blazon-elastic-prd01,10.51.127.133,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:15:29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
blazon-adapter-prd01,10.51.127.130,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:15:29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
backend-sinfr-prd01,10.51.12.195,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:15:26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tic-building-blocks-hom02,10.51.126.135,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:15:28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
blazon-workspace-prd01,10.51.127.138,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:15:29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
blazon-activemq-prd01,10.51.127.137,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:15:29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
blazon-job-prd01,10.51.127.135,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:15:29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
blazon-adapter-prd02,10.51.127.151,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:15:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tic-adm-bb-hom01,10.51.126.132,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:15:28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tf-jenkins-crm-prd01,10.51.125.134,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:15:28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tic-adm-bb-prd01,10.51.126.133,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:15:28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
blazon-sql-prd01,10.51.127.139,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:15:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
blazon-resetpwd-prd02,10.51.127.156,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:15:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
blazon-workspace-prd02,10.51.127.142,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:15:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bkprd02-ptguru2px01,10.51.10.52,failed,"ssh_error:bash: line 143: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:15:25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
blazon-core-prd02,10.51.127.144,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:15:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
blazon-resetpwd-prd01,10.51.127.155,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:15:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
blazon-sql-prd02,10.51.127.150,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:15:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
blazon-adm-console-prd02,10.51.127.143,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:15:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
blazon-api-prd02,10.51.127.146,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:15:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
som-wf-prd03,10.51.128.197,failed,"ssh_error:TERM environment variable not set.
bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last c",2025-09-11 21:15:31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cadastro-app-prd01,10.51.128.98,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:15:31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VM_som-wf-hom01,10.51.128.227,failed,"ssh_error:TERM environment variable not set.
bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last c",2025-09-11 21:15:31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
portal-titular-lgpd-hml01,10.51.127.60,failed,"ssh_error:TERM environment variable not set.
bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last c",2025-09-11 21:15:31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cadastro-cloud-apps-prd01,10.51.128.99,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:15:31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gaio-app-prd01,10.51.130.226,not_tested,filtered_by_connectivity_csv,2025-09-11 21:15:33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gaiohx01,10.51.130.235,not_tested,filtered_by_connectivity_csv,2025-09-11 21:15:33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gaioapppx01,10.51.130.236,not_tested,filtered_by_connectivity_csv,2025-09-11 21:15:33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gaiodbpx01,10.51.130.237,not_tested,filtered_by_connectivity_csv,2025-09-11 21:15:33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gaiodbpx02,10.51.130.238,not_tested,filtered_by_connectivity_csv,2025-09-11 21:15:33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
som-wf-prd01,10.51.128.195,failed,"ssh_error:TERM environment variable not set.
bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last c",2025-09-11 21:15:31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
som-wf-prd02,10.51.128.196,failed,"ssh_error:TERM environment variable not set.
bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last c",2025-09-11 21:15:31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
blazon-core-hml01,10.51.129.83,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:15:31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wlsservice02,10.51.13.13,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:15:32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
blazon-elastic-hml01,10.51.129.84,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:15:31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wlsapp01,10.51.13.10,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:15:32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wlsapp02,10.51.13.11,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:15:32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
reposit-front-lgpd-hml01,10.51.127.61,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:15:31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wlsservice01,10.51.13.12,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:15:32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wlsservice04,10.51.13.27,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:15:32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wlsservice03,10.51.13.25,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:15:32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
blazon-res-hml01,10.51.129.87,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:15:32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
som-wf-hml02,10.51.128.228,failed,"ssh_error:TERM environment variable not set.
bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last c",2025-09-11 21:15:31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cadastro-posi-hml01,10.51.129.226,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:15:31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iss-lgpd-hml01,10.51.127.58,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:15:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
blazon-work-hml01,10.51.129.82,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:15:31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
reposit-quality-lgpd-hml01,10.51.127.62,failed,"ssh_error:bash: line 143: JBOSS_HOME: unbound variable
awk: 1: unexpected character '\'
awk: line 1: runaway string constant ""|\""$5\""|\"" ...
sh: 85: Syntax error: redirection unexpected",2025-09-11 21:15:31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
med-ime-hml01,10.51.128.115,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:15:31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TNMSPX02,10.5.100.14,failed,"ssh_error:bash: line 143: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:15:23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
blazon-sql-hml01,10.51.129.88,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:15:32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
blazon-acess-hml01,10.51.129.86,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:15:32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sps3-app-dev02-iot,10.51.130.163,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:15:33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sps3-app-hml01-iot,10.51.130.130,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:15:33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pix-app-prd03,10.51.17.22,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:15:34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pix-app-prd02,10.51.17.21,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:15:34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
portal-odin-hml01,10.51.130.178,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:15:33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nodepx01,10.51.131.182,failed,"ssh_error:bash: line 143: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:15:33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pix-app-prd01,10.51.17.20,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:15:33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nodepx02,10.51.131.183,failed,"ssh_error:bash: line 143: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:15:33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
moni-odin-hml02,10.51.130.179,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:15:33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
masterpx01,10.51.131.181,failed,"ssh_error:bash: line 143: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:15:33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bdahomapp02,10.51.21.143,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:15:34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
crm-prd-cache01New,10.51.23.139,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:15:35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pvweb01,10.51.14.10,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:15:33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nschprd02,10.51.2.10,failed,"ssh_error:bash: line 143: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:15:34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nschprd-bin01,10.51.2.13,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:15:34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
crm-prd-cache02New,10.51.23.140,failed,"ssh_error:bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:15:35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
elk-lgpd-hml01,10.51.127.59,failed,"ssh_error:bash: line 143: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last character on line
awk: cmd. line:1: ",2025-09-11 21:15:31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
crm-prd-app01,10.51.23.141,failed,"ssh_error:TERM environment variable not set.
bash: line 145: JBOSS_HOME: unbound variable
awk: cmd. line:1: NR>1{print $1\""|\""$5\""|\""$7}
awk: cmd. line:1:              ^ backslash not last c",2025-09-11 21:15:35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
